8  node EC2:cache.r6g.large redis 6.2.6
result:



docker run --rm redislabs/memtier_benchmark:latest  -s benmark.odfdzo.clustercfg.apse1.cache.amazonaws.com -p 6379 -t 10 —ratio=1:1 --pipeline=9 -c 1000 -d 100 --key-minimum=1  --key-maximum=10000 -n 1000 --cluster-mode
Writing results to stdout
[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 15%,   0 secs] 10 threads:     1507947 ops, 2932779 (avg: 2932779) ops/sec, 364.14MB/sec (avg: 364.14MB/sec), 186.79 (avg: 186.79) m[RUN #1 42%,   1 secs] 10 threads:     4192335 ops, 2678078 (avg: 2764433) ops/sec, 356.81MB/sec (avg: 359.29MB/sec), 254.10 (avg: 229.89) m[RUN #1 69%,   2 secs] 10 threads:     6882507 ops, 2683806 (avg: 2732348) ops/sec, 357.88MB/sec (avg: 358.73MB/sec), 271.41 (avg: 246.12) m[RUN #1 96%,   3 secs] 10 threads:     9605370 ops, 2719197 (avg: 2728607) ops/sec, 363.10MB/sec (avg: 359.98MB/sec), 218.42 (avg: 238.27) m[RUN #1 100%,   3 secs]  0 threads:    10000000 ops, 2719197 (avg: 2670515) ops/sec, 363.10MB/sec (avg: 352.21MB/sec), 218.42 (avg: 233.74) msec latency

10        Threads
1000      Connections per thread
1000      Requests per client


ALL STATS
======================================================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    MOVED/sec      ASK/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec
------------------------------------------------------------------------------------------------------------------------------------------------------
Sets       193737.39          ---          ---         0.00         0.00       234.70784       225.27900       411.64700       466.94300     27412.25
Gets      1935244.88   1892727.82     42517.05         0.00         0.00       233.64354       225.27900       411.64700       462.84700    260116.84
Waits           0.00          ---          ---          ---          ---             ---             ---             ---             ---          ---
Totals    2128982.26   1892727.82     42517.05         0.00         0.00       233.74039       225.27900       411.64700       462.84700    287529.09


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.567        0.000
SET     114.687        5.000
SET     140.287       10.000
SET     188.415       15.000
SET     193.535       20.000
SET     198.655       25.000
SET     204.799       30.000
SET     210.943       35.000
SET     217.087       40.000
SET     222.207       45.000
SET     225.279       50.000
SET     226.303       52.500
SET     228.351       55.000
SET     230.399       57.500
SET     232.447       60.000
SET     235.519       62.500
SET     239.615       65.000
SET     245.759       67.500
SET     251.903       70.000
SET     260.095       72.500
SET     270.335       75.000
SET     276.479       76.250
SET     280.575       77.500
SET     286.719       78.750
SET     296.959       80.000
SET     303.103       81.250
SET     307.199       82.500
SET     313.343       83.750
SET     319.487       85.000
SET     325.631       86.250
SET     335.871       87.500
SET     344.063       88.125
SET     348.159       88.750
SET     352.255       89.375
SET     354.303       90.000
SET     354.303       90.625
SET     356.351       91.250
SET     358.399       91.875
SET     360.447       92.500
SET     362.495       93.125
SET     364.543       93.750
SET     366.591       94.062
SET     368.639       94.375
SET     370.687       94.688
SET     374.783       95.000
SET     374.783       95.312
SET     376.831       95.625
SET     378.879       95.938
SET     378.879       96.250
SET     380.927       96.562
SET     380.927       96.875
SET     380.927       97.031
SET     380.927       97.188
SET     380.927       97.344
SET     382.975       97.500
SET     382.975       97.656
SET     382.975       97.812
SET     385.023       97.969
SET     387.071       98.125
SET     389.119       98.281
SET     389.119       98.438
SET     391.167       98.516
SET     391.167       98.594
SET     391.167       98.672
SET     395.263       98.750
SET     401.407       98.828
SET     407.551       98.906
SET     411.647       98.984
SET     411.647       99.062
SET     411.647       99.141
SET     413.695       99.219
SET     413.695       99.258
SET     413.695       99.297
SET     415.743       99.336
SET     415.743       99.375
SET     419.839       99.414
SET     423.935       99.453
SET     430.079       99.492
SET     432.127       99.531
SET     436.223       99.570
SET     436.223       99.609
SET     438.271       99.629
SET     438.271       99.648
SET     438.271       99.668
SET     438.271       99.688
SET     438.271       99.707
SET     438.271       99.727
